entry: case_33
mode: describer+skeptic+experimenter+judge
provider: openrouter
tools_executed: 19
turns: 10
claims: 2
stop_reason: verdict_recorded
llm_time_s: 659.899 tokens_in: 216351 tokens_out: 21033 cache_write: 0 cache_read: 0
run_dir: /root/cases/case_33/agentic_runs/describer+skeptic+experimenter+judge
run_json: /root/cases/case_33/agentic_runs/describer+skeptic+experimenter+judge/run.json
transcript_md: /root/cases/case_33/agentic_runs/describer+skeptic+experimenter+judge/transcript.md
verdict_json: /root/cases/case_33/agentic_runs/describer+skeptic+experimenter+judge/verdict.json

